frame_index,time,n_lumps,id1,x1,y1,m1,r1,w1,id2,x2,y2,m2,r2,w2,separation
2060,10.3,2,1,17.0,4.0,35.56660962594364,1.4142135623730951,-0.010463001459222505,2,88.77777777777777,114.66666666666667,31.340513403666705,1.4740554623801778,0.007157777997082,58.83351694442023
2080,10.4,2,1,16.818181818181817,4.090909090909091,39.944969676238046,1.4937887931959077,-0.004681511505732626,2,88.63636363636364,114.63636363636364,38.00041657836368,1.3846860192479833,0.00783012687004166,58.83075599751944
2100,10.5,2,1,16.818181818181817,4.090909090909091,41.471686675364495,1.4937887931959077,-0.005338808447800513,2,88.63636363636364,114.63636363636364,39.550709037572624,1.3846860192479833,-0.061653522491033966,58.83075599751944
2120,10.6,2,1,16.818181818181817,4.090909090909091,42.3859940615033,1.4937887931959077,-0.006071095991637247,2,88.63636363636364,114.63636363636364,40.743031032823005,1.3846860192479833,-0.05152084321892241,58.83075599751944
2140,10.700000000000001,2,2,88.75,114.5,44.27462622776005,1.4505745987941008,-0.046392467196741234,1,16.818181818181817,4.090909090909091,42.565049111223935,1.4937887931959077,-0.007328337337623429,58.762922791853384
2160,10.8,2,1,16.6,4.466666666666667,54.83490065355588,1.8499249234015476,-0.011967673968971963,2,88.46153846153847,114.76923076923077,48.072891404053316,1.5073783032511865,-0.02517989376053902,58.861924036249256
2180,10.9,2,1,16.615384615384617,4.6923076923076925,50.426740642089655,1.7941390445677847,-0.016508867093571186,2,88.53846153846153,114.6923076923077,49.55217402351289,1.5689290811054724,-0.02291207454450686,58.8950023497338
2200,11.0,5,1,16.785714285714285,4.785714285714286,54.71662361392299,1.8653664081715136,-0.018620680430680426,2,88.3076923076923,114.46153846153847,51.95020386857394,1.5689290811054724,-0.010839390484958565,59.376277975174936
2220,11.1,4,1,16.6,4.8,57.70673323403261,1.9321835661585918,-0.026466638637111947,2,88.1,114.4,46.42288963728189,1.3892443989449805,0.0033501304508766457,59.42061931686676
2240,11.200000000000001,6,1,16.642857142857142,5.214285714285714,53.512142555722335,1.7641555764612098,-0.0054410216827201225,2,88.625,114.75,40.71738491769419,1.2930100540985752,-0.0012144758228289697,58.98245642406161
2260,11.3,6,2,88.26666666666667,113.86666666666666,62.872056853077844,2.231093404090868,-0.010513866858517055,1,16.307692307692307,5.076923076923077,50.991596654521736,1.790837957972741,-0.01869881207944928,59.24213455173515
2280,11.4,7,2,89.0,114.84615384615384,54.77282486310635,1.5613679330911105,0.004160299631346937,1,16.5,5.071428571428571,53.62138399483606,1.8598880808987908,-0.018229175024173483,58.4158423615695
2300,11.5,10,2,88.78571428571429,114.92857142857143,57.41147514285023,1.6751484856512247,-0.08136748522688952,1,16.416666666666668,4.916666666666667,47.68783799646681,1.7280367794439766,-0.04873070691476148,58.46686611326603
2320,11.6,12,2,88.3529411764706,114.41176470588235,67.4254487695582,2.0863703354080236,0.003817953612566882,3,106.0,101.15384615384616,49.770037907086895,1.5112986695683461,-0.03431909743527547,22.072405610932677
2340,11.700000000000001,8,2,88.47058823529412,114.6470588235294,66.15959465791882,1.9420675316728446,0.0856501520474103,3,106.0,101.15384615384616,51.26618579005279,1.5112986695683461,-0.030857056445979685,22.121190405715275
2360,11.8,10,2,88.70588235294117,114.58823529411765,66.01233822383185,1.965093304528243,0.0585660348429089,3,106.14285714285714,101.07142857142857,54.8255995609838,1.5730511103960887,-0.008721723516031525,22.062460284444654
2380,11.9,15,2,88.6875,114.5,61.86061682574972,1.9595519258238603,0.009538006854407234,3,106.14285714285714,101.07142857142857,54.87619986283918,1.5730511103960887,-0.006556003943322106,22.02307933956872
2400,12.0,13,2,88.78571428571429,114.42857142857143,56.361747803933405,2.1345075424977047,0.10312972765159349,3,106.07142857142857,100.78571428571429,54.023287028450646,1.717259325738758,-0.005374012251561716,22.02097793895073
2420,12.1,17,2,88.57142857142857,114.28571428571429,58.6932211107128,2.2085178333914723,0.06889511530172553,6,72.33333333333333,43.0,53.507545265320196,1.4907119849998596,-0.02309742429081501,58.9931007918984
2440,12.200000000000001,18,2,88.55555555555556,114.11111111111111,71.89992996303516,2.163102481547976,0.02728223260718586,6,72.0,43.0,58.37904675906829,1.6903085094570331,-0.02238463980690861,59.24889955742159
2460,12.3,20,2,88.8125,114.125,66.4312044659508,2.266433045558593,0.04069787726394205,27,50.84615384615385,93.07692307692308,54.19912473502033,1.893620557706334,-0.004486091823726286,43.4104248128653
2480,12.4,21,2,88.625,114.0625,68.35337730791852,2.2176493749012716,0.01405676458315904,27,50.93333333333333,93.46666666666667,61.02132698788645,2.043961295567452,-0.019726975270924138,42.95171808910042
2500,12.5,20,2,88.8125,114.25,70.08425987042285,2.1423920626253263,0.06935654704113538,24,35.30769230769231,115.38461538461539,58.25928057613304,1.794139044567785,-0.002620494934627619,53.51683658683344
2520,12.6,18,27,50.666666666666664,94.88888888888889,72.25661064499003,2.705732369307982,0.05571101872320513,2,88.93333333333334,114.06666666666666,66.31545520713982,2.030872828230376,0.020758742164679527,42.80332858869279
2540,12.700000000000001,18,27,50.625,94.625,67.8171103286894,2.6634094690828145,0.06938353185072221,24,35.285714285714285,115.14285714285714,64.86650415025917,1.8238779049719578,-0.12564911502792117,25.61788726572087
2560,12.8,14,27,50.625,94.625,69.4982863852518,2.6634094690828145,0.06849851834217013,24,35.06666666666667,115.2,68.16251258841211,1.9550504398153572,-0.12669494132373052,25.795200350280496
2580,12.9,16,30,44.875,81.6875,70.27321776944964,2.2246839663197107,0.006065044745096016,24,35.06666666666667,115.2,66.71450242578042,1.9550504398153572,-0.121418404387041,34.918348457906454
2600,13.0,15,27,50.8125,94.25,68.52100697683827,2.44230296032249,0.0810177233494259,30,45.0,81.8,68.1591236310087,2.006655592438988,0.004897781234841876,13.740002046943083
2620,13.1,23,27,50.45,94.65,79.80373479304882,2.583602136552763,0.10551136172799946,30,44.93333333333333,81.53333333333333,67.83906672000835,2.043961295567452,0.0003550759828586479,14.22956624621973
2640,13.200000000000001,24,14,15.764705882352942,79.47058823529412,75.8156917502949,2.2660423863833206,0.0019447168954319508,2,88.0625,114.0625,66.1666897320774,1.9018905068378673,-0.021135701464084663,65.5693228552593
2660,13.3,23,14,16.166666666666668,79.5,79.34365522257738,2.3687784005919825,-0.04468249702267513,66,35.5625,20.1875,64.60462362461948,2.504683113689235,0.012597270124915102,62.40329323797298
2680,13.4,24,14,16.0,79.52941176470588,76.45560942781304,2.4038607931414764,-0.04372507791031628,2,87.5625,113.0625,71.09221987594091,2.460627460628691,0.012318842489250144,65.6479962591854
2700,13.5,26,14,16.0,79.61111111111111,78.76381238512108,2.360293976249778,-0.04375146773154809,2,88.05882352941177,113.3529411764706,78.47834865367115,2.483161284612404,-0.07191284177034589,65.32936798311378
2720,13.6,24,2,88.11111111111111,113.5,84.25951931855077,2.497529643665447,-0.07472101974218137,30,45.23529411764706,81.0,71.9428194899099,2.073060021965423,-0.05062778182422892,53.801353912861906
2740,13.700000000000001,26,2,87.61904761904762,111.85714285714286,95.18268591195637,3.6353018445699643,0.037475357141417795,62,46.470588235294116,107.3529411764706,70.82162323479545,2.931749598676968,0.039244772511593896,41.39424528164009
2760,13.8,29,27,49.6,94.26666666666667,73.84518888576538,2.1989896669960856,0.011736766312963283,14,16.125,79.6875,72.53780373295888,1.8905604327817718,0.0016031000074515742,36.51202165991969
2780,13.9,29,2,87.6842105263158,113.36842105263158,79.46075573856767,2.0329692542976807,0.04814760519551342,27,49.733333333333334,94.33333333333333,73.75468804073066,2.2548712700383686,0.014704921754866799,42.45708002439894
2800,14.0,33,62,46.388888888888886,107.44444444444444,76.8596113510267,2.7560259455138807,0.011481666504581059,86,46.0,5.4,65.1187505194465,2.3036203390894663,-0.006530927569421441,25.958468729211138
2820,14.1,33,62,46.375,107.75,70.17107752090757,2.6780356607035687,-0.00013316350436736252,83,101.3125,31.5625,66.80283349069892,2.6145625829189862,0.011901346932908296,75.51598547658635
2840,14.200000000000001,27,125,80.76190476190476,96.42857142857143,84.37257374802077,3.511561726587928,-0.06471452148706872,83,101.76470588235294,32.1764705882353,72.63925610048727,2.467785525106239,-0.023818135149379745,67.11864347687438
2860,14.3,33,83,101.76470588235294,32.1764705882353,74.13965738709635,2.467785525106239,-0.020359897261050374,125,80.94117647058823,96.23529411764706,73.52810585584406,3.5313720046596786,-0.02853206205608008,67.24651236759819
2880,14.4,30,117,33.4375,56.625,73.71201357722057,2.1167117777345124,0.008090737851779833,83,101.66666666666667,32.06666666666667,68.80159129168493,2.341889076033373,-0.02934998747620732,64.61937985985489
2900,14.5,28,117,33.4375,56.625,72.6798511964851,2.1167117777345124,-0.061937686301143484,14,16.0,79.46666666666667,68.52318616585282,2.186829262247563,-0.0015203565923961099,28.736877742042736
2920,14.6,31,83,101.9375,32.375,76.19763275172471,2.483539560788191,0.003354101862674202,148,116.78571428571429,34.714285714285715,64.77232529296724,1.7569105537498348,0.02237972904416171,15.031358059987502
2940,14.700000000000001,39,83,101.83333333333333,32.77777777777778,84.94070149155998,2.3992025424099093,-0.0032197570244823608,2,87.4,113.33333333333333,71.88042310849491,2.048305532764962,-0.005102208775990597,49.59129378986888
2960,14.8,37,83,101.83333333333333,33.0,86.24021024141038,2.266911751455907,-0.01519386997456675,2,87.66666666666667,113.4,76.15493322947896,2.112397269033981,0.03547997426841156,49.6634115264391
2980,14.9,38,83,101.9,33.1,92.24957330165886,2.545584412271571,-0.04812096193560031,148,116.76470588235294,34.529411764705884,80.64198824042408,1.929555231394909,0.01643150489399658,14.933274890724324
3000,15.0,36,148,117.06666666666666,34.46666666666667,74.21396653863722,1.9776529298921768,0.017300599587112577,195,49.875,31.25,69.90062930175174,2.582997289971478,0.02577236107223524,60.89335224162177
