step,time,norm,min_sep,max_rho
1,0.0001,4018.832885580053,32.84242682872263,1.390380479891232
51,0.0051,13263.493094749983,28.74456470360962,52.10719950253404
101,0.010099999999999994,8051.796976679065,20.670026608594387,5.79334678557012
151,0.015099999999999964,211414.19135004206,30.827139017430728,99.9999999999811
201,0.020099999999999934,8079.17244863012,23.109792296773243,3.800131878133227
251,0.025099999999999904,212434.6355159076,44.727648049053506,99.99999999998089
301,0.030099999999999873,8101.868485994697,17.257244855422318,3.527250175934407
351,0.03509999999999998,212653.98735581746,25.283393759541063,99.9999999999812
401,0.04010000000000012,8105.478721228714,4.257346591481601,3.3929786318739197
451,0.045100000000000265,212718.72567661712,32.17530108639234,99.99999999998096
501,0.05010000000000041,8106.566494148854,1.5,3.1696731766127275
551,0.05510000000000055,212816.59576206526,28.733691026389213,99.99999999998049
601,0.060100000000000695,8107.672642862179,32.902317547552784,3.2345123681331334
651,0.06510000000000084,212864.2217856599,36.37478522273362,99.9999999999806
701,0.07010000000000098,8108.113059448894,16.15549442140351,3.1245199326852706
751,0.07510000000000112,212848.26005440217,30.154808903390517,99.99999999998053
801,0.08010000000000127,8108.674584997981,27.482949259495424,2.78976884069109
851,0.08510000000000141,212877.99035459518,1.75,99.99999999998043
901,0.09010000000000155,8108.945061831361,27.011571594411162,3.3363400446311022
951,0.0951000000000017,212858.41961911315,2.5,99.99999999998049
1001,0.10010000000000184,8109.504163830458,31.535694062442957,3.279513319652045
1051,0.10510000000000198,212867.77065124427,27.841066789905877,99.99999999998089
1101,0.11010000000000213,8110.1991964603685,28.51534674521774,2.558601084251708
1151,0.11510000000000227,212877.70181936308,25.283393759541063,99.99999999998036
1201,0.12010000000000241,8110.51082291673,17.0,2.9867626688677196
1251,0.12510000000000254,212885.04242050115,0.25,99.99999999998053
1301,0.130100000000002,8110.771752458029,33.7129426185256,3.4854689540682515
1351,0.13510000000000144,212904.34396813187,35.07313786931532,67.39368539883324
1401,0.1401000000000009,8110.775113043541,30.985883882826386,2.1098234812682475
1451,0.14510000000000034,212899.1218700941,0.25,99.99999999998043
1501,0.1500999999999998,8110.931346360909,1.25,2.3025604898759444
1551,0.15509999999999924,212908.4849498144,23.527908959361433,86.71426092925229
1601,0.1600999999999987,8110.856311575646,32.33902441323795,2.7235564191599546
1651,0.16509999999999814,212906.9867312611,29.88519700453721,98.41985926250474
1701,0.1700999999999976,8111.099225234357,31.706663337538373,3.4789619128611755
1751,0.17509999999999704,212907.8890464971,28.98814412824664,65.58897135068497
1801,0.18009999999999649,8111.122345475382,32.46632871145119,2.0700520604120234
1851,0.18509999999999593,212909.14924782375,23.47871376374779,77.27171700852662
1901,0.19009999999999538,8111.046006271974,35.816371954736006,2.670727079534173
1951,0.19509999999999483,212907.95085767825,33.22743595283873,82.21418557665773
2001,0.20009999999999428,8111.134720376317,19.80056817366613,2.368196854361721
2051,0.20509999999999373,212901.04533905705,19.5,99.99999999998013
2101,0.21009999999999318,8111.1355780543145,29.89251578572804,2.691235330730481
2151,0.21509999999999263,212904.50465917966,14.40702953422391,85.53917118520977
2201,0.22009999999999208,8111.252930499431,33.26409475695979,3.23610504777845
2251,0.22509999999999153,212892.45310304232,33.07756036953149,99.99999999998049
2301,0.23009999999999098,8111.607067229435,37.70029840730707,3.1218471026002548
2351,0.23509999999999043,212907.14552848728,27.754504138968148,98.48390800682402
2401,0.24009999999998988,8111.7023088410815,23.323807579381203,3.5678922255745436
2451,0.24509999999998933,212909.50548169637,26.83863819197986,99.99999999998029
2501,0.2500999999999888,8111.805643307411,27.075126961844518,3.5525888651518303
2551,0.2550999999999882,212909.91431081068,19.849433241279208,71.73843098012922
2601,0.2600999999999877,8111.8019378073195,7.786205751198718,2.069522355859489
2651,0.2650999999999871,212911.3724188702,34.2527371169079,76.77763319216386
2701,0.2700999999999866,8111.816977530767,38.53975220470417,2.4057927609269116
2751,0.275099999999986,212901.6653689018,29.45865747110686,99.9999999999802
2801,0.28009999999998547,8111.874777396692,16.16516316032721,2.1317335770188026
2851,0.2850999999999849,212910.94006755284,34.32382554436495,80.29227476978672
2901,0.29009999999998437,8111.861529499421,22.56795294217001,2.3971226992652563
2951,0.2950999999999838,212908.1595143211,30.201407251980825,78.7557362123677
3001,0.30009999999998327,8111.942953248994,37.04726710568541,2.176196847297279
3051,0.3050999999999827,212911.08395996917,20.871631464741803,71.06627216247264
3101,0.31009999999998217,8111.961252649871,24.58149710656371,2.4417384972631884
3151,0.3150999999999816,212894.41776177377,10.201102881551583,99.99999999998117
3201,0.32009999999998107,8112.137804778554,26.004807247891687,2.491813178705099
3251,0.3250999999999805,212910.74233028828,20.020302195521424,72.78773955172524
3301,0.33009999999997997,8112.087425705818,22.859625981192256,2.2656450084562243
3351,0.3350999999999794,212904.908290033,35.22516855885859,99.99999999998013
3401,0.34009999999997886,8112.230531858158,15.789632674638128,2.1291070572996964
3451,0.3450999999999783,212906.8046279298,28.224546054808393,99.999999999981
3501,0.35009999999997776,8112.308677407844,32.65061255168117,2.483053453043637
3551,0.3550999999999772,212911.54216210218,23.15437323703667,59.9581799424128
3601,0.36009999999997666,8112.298937936361,28.759780944923765,2.0119955566052132
3651,0.3650999999999761,212912.53367770708,39.16152448513719,65.84745159755079
3701,0.37009999999997556,8112.305508476324,40.59325682918285,2.011294498129506
3751,0.375099999999975,212912.67029081838,21.571103356110463,63.47683023631966
3801,0.38009999999997446,8112.305670994761,34.73110997362451,2.0597192333518235
3851,0.3850999999999739,212912.86514150468,35.57123135344066,68.86427446832862
3901,0.39009999999997336,8112.305454529762,23.511965039102964,2.1383032494699408
3951,0.3950999999999728,212912.36125844257,0.25,69.19391710144416
4001,0.40009999999997226,8112.26111544648,22.25140445005663,2.1302865573304635
4051,0.4050999999999717,212912.48720843485,16.140012391568973,81.58791561336781
4101,0.41009999999997115,8112.239946541953,28.4000440140504,2.559854207526352
4151,0.4150999999999706,212899.33955395536,24.603099398246556,99.99999999998029
4201,0.42009999999997005,8112.471856928053,22.216266563038893,2.143007516144035
4251,0.4250999999999695,212912.22943898878,40.65172198074763,55.95446897182239
4301,0.43009999999996895,8112.470895772438,38.029593739612835,1.9924034532772992
4351,0.4350999999999684,212912.54571780137,27.50568123133837,64.10670286192553
4401,0.44009999999996785,8112.484697446413,7.433034373659253,2.01528464625969
4451,0.4450999999999673,212912.9607274927,28.329534058999275,54.496452465847085
4501,0.45009999999996675,8112.462628733143,18.896097480696906,1.9946637473721498
4551,0.4550999999999662,212912.86547207006,8.551315688243536,64.23345751518785
4601,0.46009999999996565,8112.457583529969,30.026030373660785,2.091267984407488
4651,0.4650999999999651,212913.02262137382,26.505895570608438,62.399844858373825
4701,0.47009999999996455,8112.45131132328,34.220790464277705,2.0491172071189108
4751,0.475099999999964,212910.19288236785,21.744252114064533,99.99999999998043
4801,0.48009999999996344,8112.554904382532,34.47644123165847,3.158565017246478
4851,0.4850999999999629,212912.0425840398,7.5,58.16149486170547
4901,0.49009999999996234,8112.5304914982235,35.38361202590826,2.0040822443655166
4951,0.4950999999999618,212912.78899832038,30.700162866017504,60.64395653744834
5001,0.5000999999999612,8112.545431154007,11.160757142774857,2.0102523689406486
5051,0.5050999999999607,212913.068444887,25.700194551792794,53.1155050955012
5101,0.5100999999999601,8112.549569326927,22.610838109190027,1.9871286663726433
5151,0.5150999999999596,212913.06794849073,19.329381780077707,52.66657838494408
5201,0.520099999999959,8112.552164199776,36.31545814112773,1.9856602334765647
5251,0.5250999999999585,212913.07357351686,14.6990645960891,52.5042909644658
5301,0.5300999999999579,8112.549224136497,31.021162131680367,1.9851823424947093
5351,0.5350999999999574,212913.07364183245,33.519583827965405,52.50331754428773
5401,0.5400999999999568,8112.547883523493,28.487936043174486,1.9852162414154297
5451,0.5450999999999563,212913.07592885877,12.290748553281855,52.50162942575141
5501,0.5500999999999557,8112.545896595825,25.953082668538627,1.9854583159657888
5551,0.5550999999999552,212913.0781666856,4.0,52.687136044079836
5601,0.5600999999999546,8112.541962648775,31.48412298286233,1.9872332685990655
5651,0.5650999999999541,212913.05482986584,24.397745797511703,56.98335097992643
5701,0.5700999999999535,8112.542378613511,42.81646879414509,2.0008510393622765
5751,0.575099999999953,212912.96378300717,25.545302895052938,54.047283153302196
5801,0.5800999999999524,8112.548639210201,4.0697051490249265,1.989532872679327
5851,0.5850999999999519,212913.05810725258,34.37022694135143,52.70227497635276
5901,0.5900999999999513,8112.551840587528,38.507304501873406,1.986317072860063
5951,0.5950999999999508,212913.08270726533,30.001041648582802,52.515585735315504
6001,0.6000999999999502,8112.551024334792,6.046693311223912,1.9854601785952923
6051,0.6050999999999497,212913.08443870104,27.26031914706796,52.45171086063061
6101,0.6100999999999491,8112.547947635845,37.15003364736027,1.9854828956456292
6151,0.6150999999999486,212913.0866102114,23.50531854708632,52.48926543401112
6201,0.620099999999948,8112.54364688999,16.25,1.986624214322169
6251,0.6250999999999475,212913.08863846687,8.933784192602818,54.60933964930481
6301,0.6300999999999469,8112.533175697046,39.46913350961736,1.99930854367233
6351,0.6350999999999464,212912.95346420738,28.002232053891703,55.913299530060826
6401,0.6400999999999458,8112.544241795584,15.751984002023365,2.0003811168265093
6451,0.6450999999999453,212912.97511994914,33.98253227762758,54.1538394358298
6501,0.6500999999999447,8112.556730917311,34.40294318804715,1.9909951106781067
6551,0.6550999999999442,212913.0544911115,24.50510150968569,52.739061052916504
6601,0.6600999999999436,8112.559162759337,24.86463351831271,1.9854250351948601
6651,0.6650999999999431,212913.09859745423,21.801662780622948,52.811266539320684
6701,0.6700999999999425,8112.559503926115,39.07124902021946,1.9849683822986535
6751,0.675099999999942,212913.09075378306,9.762812094883317,52.45279130924747
6801,0.6800999999999414,8112.557096251497,24.906073556464094,1.9850612366495448
6851,0.6850999999999409,212913.0912921881,27.323295921246398,52.44707131116468
6901,0.6900999999999403,8112.5550842104985,22.5,1.9851519769807449
6951,0.6950999999999398,212913.09192362236,26.557720158176227,52.442495727477045
7001,0.7000999999999392,8112.553095460909,31.21097563358121,1.9852373797775158
7051,0.7050999999999387,212913.09235916205,26.90724809414742,52.441607235355704
7101,0.7100999999999381,8112.550843737234,32.18112801006205,1.9852989167563384
7151,0.7150999999999376,212913.0926497018,36.559882384931164,52.440728251994805
7201,0.720099999999937,8112.54774495108,42.603550321540105,1.9853472915577461
7251,0.7250999999999365,212913.09251672385,11.95041840271712,52.701580990023366
7301,0.7300999999999359,8112.54179975995,26.800186566514792,1.9872309110726265
7351,0.7350999999999354,212913.05119529503,35.60635476990027,57.47909199767744
7401,0.7400999999999348,8112.540290827788,41.58800908915934,2.001185002382921
7451,0.7450999999999343,212912.57532837932,27.745495129840446,63.783671761679116
7501,0.7500999999999337,8112.546099368559,32.190837205639745,2.0079444447266668
7551,0.7550999999999332,212912.9482381218,19.71357400371632,55.41590188638105
7601,0.7600999999999326,8112.555894128,22.02271554554524,1.9863194320012991
7651,0.7650999999999321,212913.09257759468,24.186773244895647,52.9025591466224
7701,0.7700999999999315,8112.558970665633,29.90401310861136,1.9863891554263686
7751,0.775099999999931,212913.09267087583,24.172556753475625,52.59473735337073
7801,0.7800999999999304,8112.5577353052395,30.677760674469056,1.9851723168181055
7851,0.7850999999999299,212913.0901336691,28.509866713122317,52.439960389999136
7901,0.7900999999999293,8112.5558592860125,32.59025928095694,1.9848969363079938
7951,0.7950999999999288,212913.09165632015,6.5,52.44241627501906
8001,0.8000999999999282,8112.553324081687,25.535514484732825,1.9848794538486043
8051,0.8050999999999277,212913.090880047,0.5,52.65672992949146
8101,0.8100999999999271,8112.548746453927,26.386549603917523,1.9863734811498515
8151,0.8150999999999265,212913.0349235991,24.19194080680589,57.36925559025658
8201,0.820099999999926,8112.552442034206,26.88517249340238,2.0197125776539417
8251,0.8250999999999254,212912.98210493894,29.34706118165838,53.79085126391393
8301,0.8300999999999249,8112.556300036196,18.31154007722999,1.9915581448178021
8351,0.8350999999999243,212913.07532932746,11.25,52.517167738693935
8401,0.8400999999999238,8112.555436705657,14.080127840328723,1.9855556129630028
8451,0.8450999999999232,212913.09498006274,27.735356496717326,52.5710521261467
8501,0.8500999999999227,8112.554758207139,27.294688127912362,1.9849838125949266
8551,0.8550999999999221,212913.09022105997,14.317821063276353,52.47520023635248
8601,0.8600999999999216,8112.552263570356,0.25,1.9850535632253967
8651,0.865099999999921,212913.09082761328,24.37467948507221,52.47637383630792
8701,0.8700999999999205,8112.548689727018,22.81720841820927,1.9853145593761836
8751,0.8750999999999199,212913.08262537583,30.827139017430728,53.96329983447875
8801,0.8800999999999194,8112.540200615322,17.338540884399702,1.9949682683357903
8851,0.8850999999999188,212912.91394890443,24.13503677229434,55.889085378050304
8901,0.8900999999999183,8112.544605691261,0.5,1.999912094420474
8951,0.8950999999999177,212912.97436447765,31.965802039054175,54.63310751449806
9001,0.9000999999999172,8112.547473359772,16.802157599546554,1.9888173322446525
9051,0.9050999999999166,212913.0939057801,8.806957476904268,52.46300220440879
9101,0.9100999999999161,8112.5444067246535,27.482949259495424,1.9865114820000735
9151,0.9150999999999155,212913.0309086375,16.751865567750954,57.380020256303055
9201,0.920099999999915,8112.547734601701,13.536986370680884,2.015136811167549
9251,0.9250999999999144,212912.97284848176,32.76526361865566,53.87900260235144
9301,0.9300999999999139,8112.549446792978,29.025850547399983,1.9900214445008986
9351,0.9350999999999133,212913.07807681794,34.713109915419565,52.47853054757524
9401,0.9400999999999128,8112.546684352335,9.280355596635292,1.9862114827789343
9451,0.9450999999999122,212913.07791257894,24.075402385006985,54.616769319864474
9501,0.9500999999999117,8112.537895400417,29.85485722625382,1.999061366502066
9551,0.9550999999999111,212912.98824969877,0.5,54.93696854865955
9601,0.9600999999999106,8112.549420306241,12.002603884157804,1.997747892650222
9651,0.96509999999991,212913.05168276705,23.262093628906236,53.34284543629102
9701,0.9700999999999095,8112.542043330299,26.119915773217954,1.9896788164268835
9751,0.9750999999999089,212912.68397244613,42.77996026178612,63.79963367295339
9801,0.9800999999999084,8112.546252433456,33.42996410407884,2.019204510218284
9851,0.9850999999999078,212913.0010319076,29.804571796957593,54.026761600380354
9901,0.9900999999999073,8112.541076401565,19.557607215607945,1.9949225988342885
9951,0.9950999999999067,212912.93479646835,36.703201495237444,57.52547113720444
10001,1.0000999999999063,8112.550159806982,19.90602923739438,2.00229945411525
