step,time,norm,min_sep,max_rho
10051,1.0050999999999057,212912.71293449338,29.920728600754362,64.12814744626462
10101,1.0100999999999052,8112.551005789739,8.620469824783333,2.0124992820481116
10151,1.0150999999999046,212913.0147158242,27.251146764861108,53.64838957246362
10201,1.020099999999904,8112.556348514247,32.03903868720159,1.9899433179620463
10251,1.0250999999999035,212913.08162215026,18.791620472966134,52.73853101458885
10301,1.030099999999903,8112.555327988776,29.274562336608895,1.9857112238410344
10351,1.0350999999999024,212913.07905420652,42.647538029762046,52.63635712008943
10401,1.0400999999999019,8112.550130180164,1.0,1.986957633344309
10451,1.0450999999999013,212913.04091435793,33.65449449924928,57.61090016239901
10501,1.0500999999999008,8112.553697411478,33.80181208160296,2.000980907865883
10551,1.0550999999999002,212912.98502466592,6.800735254367722,54.07139215281719
10601,1.0600999999998997,8112.552791266977,29.665847366963916,1.9884022738680682
10651,1.0650999999998991,212913.08700735387,3.2882366094914763,52.49388569516953
10701,1.0700999999998986,8112.550574701667,33.094561486745825,1.9861072542412155
10751,1.075099999999898,212913.0830141787,27.65863337187866,54.061121424094324
10801,1.0800999999998975,8112.542023310261,17.177383386301884,1.9957586727137564
10851,1.085099999999897,212912.93955642247,18.447560814373265,56.605626844673736
10901,1.0900999999998964,8112.55315273544,28.759780944923765,2.0015867488834473
10951,1.0950999999998958,212913.0741923391,13.986600730699365,53.36087564958888
11001,1.1000999999998953,8112.541793675417,10.262187875886896,1.9896514211157932
11051,1.1050999999998947,212912.74217766282,22.080817466751544,64.5585944559649
11101,1.1100999999998942,8112.549076735601,0.75,2.028242526672474
11151,1.1150999999998936,212913.09639863306,29.480926037015866,53.433443979597854
11201,1.120099999999893,8112.54660132759,26.030030733750586,1.9872817433582637
11251,1.1250999999998925,212913.07824577292,28.20017730440715,53.64338427394228
11301,1.130099999999892,8112.53945449536,30.041637771599603,1.992473536656349
11351,1.1350999999998914,212912.8099614613,25.720857295199163,61.20839719653979
11401,1.1400999999998909,8112.549373984046,26.65168850185669,2.0163378509530423
11451,1.1450999999998903,212913.05501910046,27.116646179053927,53.183415731026614
11501,1.1500999999998898,8112.542632836734,31.00403199585499,1.9857243339318311
11551,1.1550999999998892,212913.06526966707,35.897423305858595,52.98777010362237
11601,1.1600999999998887,8112.531995828668,16.5,1.9890944652967473
11651,1.1650999999998881,212912.75137493317,26.251190449196777,64.17233027615826
11701,1.1700999999998876,8112.547774159013,0.5,2.0768020706817865
11751,1.175099999999887,212913.0159331556,2.25,53.51134337152691
11801,1.1800999999998865,8112.544908284439,9.56882960450232,1.988788320559685
11851,1.185099999999886,212913.03445010682,17.96698360883095,52.946350432909696
11901,1.1900999999998854,8112.540696304026,26.0,1.9888045418325584
11951,1.1950999999998848,212912.747328226,22.55271602268782,64.25110727896353
12001,1.2000999999998843,8112.54310669681,34.794036845413615,1.9966069419013028
12051,1.2050999999998837,212912.98891171574,16.50189383070925,53.81521241380748
12101,1.2100999999998832,8112.541263417806,13.756816492197604,1.9886936224895297
12151,1.2150999999998826,212913.0182170111,15.75,55.106565099713514
12201,1.220099999999882,8112.532323017673,30.718479780093286,2.0009522081683677
12251,1.2250999999998815,212912.95811807128,21.5,54.49726734146074
12301,1.230099999999881,8112.544062239376,27.778138886541697,1.9952233153351642
12351,1.2350999999998804,212912.99104585833,29.47244475777332,52.87657031233876
12401,1.2400999999998799,8112.533946410101,29.068883707497267,1.9855056701387266
12451,1.2450999999998793,212912.9478695613,27.3610124081694,58.937157859704854
12501,1.2500999999998788,8112.532444016717,0.75,2.088658979489903
12551,1.2550999999998782,212912.95249687135,29.34812600490873,53.938609413961544
12601,1.2600999999998777,8112.537070461866,25.279685520195855,1.991906963550943
12651,1.265099999999877,212912.986258279,3.758324094593227,52.9084714434471
12701,1.2700999999998765,8112.521653543345,21.42574386106583,1.9880238047910743
12751,1.275099999999876,212912.65498547524,16.55294535724685,63.52813108410789
12801,1.2800999999998754,8112.528506218487,31.48412298286233,2.054498672128565
12851,1.285099999999875,212913.03098674832,15.008331019803634,63.257237173745985
12901,1.2900999999998743,8112.538780070208,18.04335057576613,2.0121891837503534
12951,1.2950999999998738,212913.02181449003,29.0269271539376,55.44487132852846
13001,1.3000999999998732,8112.5194891379415,26.4220551812307,2.0023265004972233
13051,1.3050999999998727,212912.91125606006,32.72995569810628,70.53799729525994
13101,1.3100999999998721,8112.552001834051,35.38361202590826,2.040154622538384
13151,1.3150999999998716,212912.99837853233,2.75,57.570404689149626
13201,1.320099999999871,8112.521060464991,15.907938269933034,2.1799391741597884
13251,1.3250999999998705,212912.98037204915,26.903763677225534,68.6324148481712
13301,1.33009999999987,8112.517502995643,31.632657175773268,2.4792208826523314
13351,1.3350999999998694,212902.48903402145,12.0,99.99999999998003
13401,1.3400999999998688,8112.621732541771,0.25,2.139257949203333
13451,1.3450999999998683,212912.67408907146,22.860992979308662,55.73499941255642
13501,1.3500999999998677,8112.622011892214,30.20761493398643,1.9898620170265982
13551,1.3550999999998672,212913.071143505,14.705441169852742,52.77985226802964
13601,1.3600999999998666,8112.621602988489,29.652150006365474,1.984778926877354
13651,1.365099999999866,212913.1203044458,23.50531854708632,52.4542242523926
13701,1.3700999999998655,8112.620941044941,16.794716431068434,1.9847764644277681
13751,1.375099999999865,212913.13401247963,28.646553021262434,52.46133103901537
13801,1.3800999999998644,8112.620470881986,19.25,1.9847754897754692
13851,1.3850999999998639,212913.14071481553,39.78457615709887,52.46825257257641
13901,1.3900999999998633,8112.620082027782,10.502975768800002,1.9847745333587226
13951,1.3950999999998628,212913.14350900427,11.75265927354316,52.473657016132215
14001,1.4000999999998622,8112.61974830112,18.741664813991314,1.9847736410182801
14051,1.4050999999998617,212913.14448472217,31.531730050855124,52.478025884134595
14101,1.4100999999998611,8112.619460864323,33.45239154380446,1.9847728111700629
14151,1.4150999999998606,212913.14444164495,14.080127840328723,52.48163441369677
14201,1.42009999999986,8112.619207194697,27.12586404153792,1.984772048860947
14251,1.4250999999998595,212913.1438952983,37.017732237402114,52.48465799252482
14301,1.430099999999859,8112.618967085633,4.366062299143245,1.9847733603777324
14351,1.4350999999998584,212913.14310895256,18.46956956726388,52.48722442011842
14401,1.4400999999998578,8112.618741170291,18.86299286963763,1.9847989194322422
14451,1.4450999999998573,212913.14224725793,31.619811827397076,52.48942994717188
14501,1.4500999999998567,8112.61853141845,19.03943276465977,1.9848216398877427
14551,1.4550999999998562,212913.14140287164,4.828301978956992,52.49134500368024
14601,1.4600999999998556,8112.61833584815,30.14237051062839,1.9848419982904357
14651,1.465099999999855,212913.1406219824,27.33587386567329,52.49302238551292
14701,1.4700999999998545,8112.618151404864,21.70829334609241,1.9848603667427536
14751,1.475099999999854,212913.139926341,34.558826658322765,52.49450277644421
14801,1.4800999999998534,8112.617925929595,14.38966643115816,1.98487703740531
14851,1.4850999999998529,212913.13929059682,16.31908392036759,52.49581877067245
14901,1.4900999999998523,8112.617641231331,29.851716868548785,1.9848922495801786
14951,1.4950999999998518,212913.13869974864,18.575857988259923,52.49699502359754
15001,1.5000999999998512,8112.617366848572,6.576473218982953,1.984906190389614
15051,1.5050999999998507,212913.1381918487,22.561028345356956,52.498051917463926
15101,1.5100999999998501,8112.61710112258,27.5,1.984919015589348
15151,1.5150999999998496,212913.13776282084,31.201963079267944,52.499005954176866
15201,1.520099999999849,8112.616841857984,29.25854576017065,1.9849308546572801
15251,1.5250999999998485,212913.13740288583,31.184932259025352,52.49987069186537
15301,1.530099999999848,8112.616586809499,14.430869689661812,1.9849418163448755
15351,1.5350999999998474,212913.13710289943,6.408002808988148,52.500657359052035
15401,1.5400999999998468,8112.616333775497,18.388175548433292,1.984951992444529
15451,1.5450999999998463,212913.13685514117,2.23606797749979,52.50137533532517
15501,1.5500999999998457,8112.616080430327,13.52081728298996,1.9849614611384088
15551,1.5550999999998452,212913.13665295142,20.039024427351748,52.50203252883136
15601,1.5600999999998446,8112.615824186165,33.38600005990535,1.9849702895547952
15651,1.565099999999844,212913.13649092976,22.25140445005663,52.50263564732743
15701,1.5700999999998435,8112.615562027422,33.811980125393426,1.9849785358525658
15751,1.575099999999843,212913.1363655855,6.4031242374328485,52.503190446353265
15801,1.5800999999998424,8112.615290202014,20.965745872732505,1.9849862511287197
15851,1.5850999999998419,212913.13627571202,30.484627273430785,52.50370197719272
15901,1.5900999999998413,8112.615003794764,29.0269271539376,1.9849934824202733
15951,1.5950999999998408,212913.13622336526,20.871631464741803,52.50417439139893
16001,1.6000999999998402,8112.61469598987,8.94427190999916,1.9850002656498686
16051,1.6050999999998397,212913.13621568988,20.94337604112575,52.50461138896381
16101,1.610099999999839,8112.614356664222,25.427593279742382,1.9850066357170741
16151,1.6150999999998386,212913.13627042004,25.03123049312598,52.50501621007027
16201,1.620099999999838,8112.61396966497,28.6574597618142,1.9850126235241887
16251,1.6250999999998375,212913.13642718986,25.64785566085399,52.50539170799676
16301,1.630099999999837,8112.613506958215,17.338540884399702,1.985018256655258
16351,1.6350999999998364,212913.13677892764,1.0307764064044151,52.50574038053429
16401,1.6400999999998358,8112.612914234651,26.890983619049713,1.9850235602550643
16451,1.6450999999998352,212913.1375741517,31.481145150708862,52.50606447347617
16501,1.6500999999998347,8112.612069288622,28.242255575644094,1.985028556574623
16551,1.6550999999998341,212913.1396372112,26.25,52.50636597113695
16601,1.6600999999998336,8112.610631232708,33.42248494651467,1.985462112329733
16651,1.665099999999833,212913.14686203643,16.23460809505422,52.78172708936508
16701,1.6700999999998325,8112.607130377875,25.675864152935535,1.9874667044151966
16751,1.675099999999832,212913.1669161775,22.860992979308662,58.27865131707518
16801,1.6800999999998314,8112.6127761501375,19.4164878389476,2.0032240081289507
16851,1.6850999999998308,212913.17226795896,26.201145013147805,53.994620618040706
16901,1.6900999999998303,8112.6159246019815,13.25,1.9923809772362713
16951,1.6950999999998297,212913.12341641393,8.533024082938006,53.37324072001856
17001,1.7000999999998292,8112.608728963422,33.77591597573632,1.9871458214215993
17051,1.7050999999998286,212913.17349027944,23.25,56.14948644340796
17101,1.710099999999828,8112.60233840392,15.751984002023365,2.0062547159439696
17151,1.7150999999998275,212913.10979470264,43.16972318651117,54.769623409199866
17201,1.720099999999827,8112.605929756157,23.07866980568854,1.999710985724158
17251,1.7250999999998264,212913.23583195158,27.144290375694112,56.427481723381206
17301,1.7300999999998259,8112.588562123301,27.911691098892593,2.0084303512341783
17351,1.7350999999998253,212913.04447197512,6.8282501418738315,68.6717600588853
17401,1.7400999999998248,8112.600050635713,3.2596012026013246,2.087687550156862
17451,1.7450999999998242,212913.17433194368,30.993951022739903,71.41708221224734
17501,1.7500999999998237,8112.596895851881,24.436141266574804,2.1740936302017024
17551,1.7550999999998231,212912.80586060672,12.992786460186283,99.99999999998013
17601,1.7600999999998226,8112.658424206322,8.050621094052309,3.5573891669154927
17651,1.765099999999822,212911.73065581318,32.215097392371796,58.81032700516873
17701,1.7700999999998215,8112.682747817164,31.68300017359467,2.028968938057145
17751,1.775099999999821,212912.89869013365,29.068883707497267,52.93568936469898
17801,1.7800999999998204,8112.682565102631,41.10960958218893,1.9875234367309857
17851,1.7850999999998198,212913.03150144848,29.534936939157326,52.508817965866626
17901,1.7900999999998193,8112.684757493855,21.923161268393752,1.9850747225860994
17951,1.7950999999998187,212913.070556711,31.12073263919087,52.50893690019661
18001,1.8000999999998182,8112.684994933601,32.98673976009148,1.9850768659547642
18051,1.8050999999998176,212913.08821893076,33.77961663488797,52.50904123975489
18101,1.810099999999817,8112.684854099129,30.644126680328156,1.985078799281936
18151,1.8150999999998165,212913.10057415636,14.467636296230287,52.50913575925046
18201,1.820099999999816,8112.684782444587,27.075126961844518,1.9850805989002969
18251,1.8250999999998154,212913.10937637952,17.565947170591173,52.509221936811784
18301,1.8300999999998149,8112.684700247228,24.558603380485625,1.985082276267242
18351,1.8350999999998143,212913.11632387986,27.496590697757423,52.50930042618791
18401,1.8400999999998138,8112.684631644823,33.771289581536564,1.9850838375340736
18451,1.8450999999998132,212913.1220666368,28.111385593741193,52.50937171889728
18501,1.8500999999998127,8112.684576832727,16.00195300580526,1.9850852878584302
18551,1.8550999999998121,212913.12697034192,34.53349822997954,52.509436156993296
18601,1.8600999999998116,8112.684533760514,21.00148804251737,1.985086631685903
18651,1.865099999999811,212913.13124189252,5.5,52.50949405636872
18701,1.8700999999998105,8112.684501144328,16.677080080157918,1.985087873090877
18751,1.87509999999981,212913.1350127331,15.783694117664597,52.50954570215766
18801,1.8800999999998094,8112.684477236503,15.252049042669643,1.9850890161592338
18851,1.8850999999998088,212913.13837004366,35.75087411518773,52.509591357982394
18901,1.8900999999998083,8112.68446053232,34.66356155965512,1.9850900649475127
18951,1.8950999999998077,212913.1413760131,1.0,52.50963127900424
19001,1.9000999999998072,8112.684449723623,17.5,1.985091023576481
19051,1.9050999999998066,212913.14407747306,32.51249759707796,52.50966572282266
19101,1.910099999999806,8112.684443694898,15.297058540778355,1.985091896447722
19151,1.9150999999998055,212913.14651154436,15.890248582070704,52.509694969656024
19201,1.920099999999805,8112.684441478241,30.66859142510461,1.9850926881682818
19251,1.9250999999998044,212913.14870890585,9.25,52.50971933913138
19301,1.9300999999998039,8112.68444227442,34.613039450472996,1.985093403591044
19351,1.9350999999998033,212913.15069530436,31.157864175838498,52.50973915782057
19401,1.9400999999998028,8112.684445401251,29.516944286290883,1.985094047502848
19451,1.9450999999998022,212913.15249264418,38.69916019760635,52.509754831304505
19501,1.9500999999998017,8112.684450300257,19.982805108392565,1.9850946249612862
19551,1.955099999999801,212913.15412005785,11.2527774349269,52.50976674675771
19601,1.9600999999998006,8112.6844565225465,26.165339669111884,1.9850951407587574
19651,1.9650999999998,212913.15559434204,12.341495047197483,52.509775330706944
19701,1.9700999999997995,8112.684463698888,5.5901699437494745,1.9850955994056618
19751,1.975099999999799,212913.15693029587,36.85274752308164,52.50978091050878
19801,1.9800999999997984,8112.684471534625,34.14125070936916,1.9850960048390067
19851,1.9850999999997978,212913.15814107202,23.358617253596154,52.5097838654104
19901,1.9900999999997973,8112.684479810098,24.265458990095365,1.985096360683058
19951,1.9950999999997967,212913.15923850588,33.6535659328993,52.50978447887387
20000,1.9999999999997962,4017.6088630199183,30.57470359627383,0.9808615388232229
