traj_id,charge,length,total_phase_rad,total_phase_cycles
3.908000000000000000e+03,1.000000000000000000e+00,9.600000000000000000e+01,-1.980951548356506464e+01,-3.152782309464817523e+00
3.944000000000000000e+03,-1.000000000000000000e+00,1.110000000000000000e+02,-1.536064136135392388e+01,-2.444722001721297389e+00
3.962000000000000000e+03,-1.000000000000000000e+00,9.400000000000000000e+01,1.229836668677861899e+00,1.957345850157512501e-01
3.969000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-1.676171311412414866e+01,-2.667709496801104585e+00
3.974000000000000000e+03,1.000000000000000000e+00,8.300000000000000000e+01,-4.142079522477249753e+00,-6.592324306819716817e-01
3.997000000000000000e+03,1.000000000000000000e+00,1.030000000000000000e+02,-8.370354538852540216e+00,-1.332183300290063821e+00
4.010000000000000000e+03,1.000000000000000000e+00,1.050000000000000000e+02,-4.919745558393776363e+00,-7.830018243727663307e-01
4.023000000000000000e+03,1.000000000000000000e+00,9.400000000000000000e+01,2.599613467771042075e+00,4.137413335240249235e-01
4.048000000000000000e+03,-1.000000000000000000e+00,1.090000000000000000e+02,-1.504621423012133974e+01,-2.394679369543427860e+00
4.062000000000000000e+03,1.000000000000000000e+00,1.450000000000000000e+02,-2.130240789664336276e+01,-3.390383516510616424e+00
4.098000000000000000e+03,-1.000000000000000000e+00,9.800000000000000000e+01,8.739772519819503094e-01,1.390977998027983775e-01
4.099000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,-1.666152619213233432e+00,-2.651764252932945487e-01
4.103000000000000000e+03,-1.000000000000000000e+00,1.010000000000000000e+02,-4.795909450800786011e-01,-7.632926957160821035e-02
4.185000000000000000e+03,-1.000000000000000000e+00,8.600000000000000000e+01,-3.706519837719766564e+00,-5.899109538412705689e-01
4.188000000000000000e+03,1.000000000000000000e+00,9.800000000000000000e+01,-1.337869375266866179e+01,-2.129285242849876525e+00
4.242000000000000000e+03,-1.000000000000000000e+00,1.100000000000000000e+02,-4.890908529419980333e+00,-7.784122686675024605e-01
4.243000000000000000e+03,1.000000000000000000e+00,1.160000000000000000e+02,-1.501693193544662819e+01,-2.390018947600873744e+00
4.358000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,-1.838400302142653331e+01,-2.925904954676371794e+00
4.396000000000000000e+03,1.000000000000000000e+00,8.600000000000000000e+01,2.886668832920780137e+00,4.594276138286547129e-01
4.433000000000000000e+03,-1.000000000000000000e+00,9.100000000000000000e+01,-1.477914265370970881e+01,-2.352173607998171878e+00
4.434000000000000000e+03,1.000000000000000000e+00,9.100000000000000000e+01,-5.587052061238427569e+00,-8.892069528578585569e-01
4.484000000000000000e+03,-1.000000000000000000e+00,1.010000000000000000e+02,-1.376344974503625629e+01,-2.190521060919406793e+00
4.485000000000000000e+03,1.000000000000000000e+00,8.300000000000000000e+01,-2.086962087564537072e+01,-3.321503322812770165e+00
4.498000000000000000e+03,-1.000000000000000000e+00,8.800000000000000000e+01,-9.411991495827086496e+00,-1.497964970899762882e+00
4.540000000000000000e+03,1.000000000000000000e+00,9.000000000000000000e+01,-2.762275171143645025e+01,-4.396297476675222526e+00
4.552000000000000000e+03,1.000000000000000000e+00,1.100000000000000000e+02,-1.127699205097965951e+01,-1.794789028121423824e+00
4.553000000000000000e+03,-1.000000000000000000e+00,1.050000000000000000e+02,-1.877166376790430391e+01,-2.987603078721003058e+00
4.573000000000000000e+03,1.000000000000000000e+00,9.200000000000000000e+01,4.427022242197542923e+00,7.045824730235048516e-01
4.574000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,-1.191970919095087922e+01,-1.897080637957728966e+00
4.642000000000000000e+03,-1.000000000000000000e+00,9.700000000000000000e+01,-1.982155682141555531e+01,-3.154698747905162470e+00
4.647000000000000000e+03,1.000000000000000000e+00,9.500000000000000000e+01,-1.816038929172114891e+01,-2.890315724250545060e+00
4.653000000000000000e+03,-1.000000000000000000e+00,1.370000000000000000e+02,-6.137522602614390088e+00,-9.768170605443146082e-01
4.655000000000000000e+03,1.000000000000000000e+00,8.200000000000000000e+01,-5.772460819954786659e-01,-9.187156733000996500e-02
4.693000000000000000e+03,1.000000000000000000e+00,9.000000000000000000e+01,-5.445871929079974194e+00,-8.667374369584736060e-01
4.704000000000000000e+03,1.000000000000000000e+00,8.500000000000000000e+01,-2.389508218252861482e+01,-3.803020444936504152e+00
4.813000000000000000e+03,1.000000000000000000e+00,1.150000000000000000e+02,-2.935519614662938892e+01,-4.672024572168226086e+00
4.815000000000000000e+03,1.000000000000000000e+00,9.600000000000000000e+01,-1.216252158114518878e+01,-1.935725430101111533e+00
4.817000000000000000e+03,-1.000000000000000000e+00,9.700000000000000000e+01,-1.775626815377179479e+00,-2.825997847537983776e-01
4.826000000000000000e+03,-1.000000000000000000e+00,1.230000000000000000e+02,-2.630308204485550139e+00,-4.186265525990431335e-01
4.875000000000000000e+03,1.000000000000000000e+00,1.030000000000000000e+02,4.102563191555463895e+00,6.529432112829144375e-01
4.880000000000000000e+03,1.000000000000000000e+00,1.020000000000000000e+02,-1.503088815159566716e+00,-2.392240148387852483e-01
4.956000000000000000e+03,-1.000000000000000000e+00,9.800000000000000000e+01,-7.920572048092413553e+00,-1.260598193569405057e+00
4.999000000000000000e+03,1.000000000000000000e+00,1.170000000000000000e+02,-7.709562896545130606e+00,-1.227015044063028082e+00
5.005000000000000000e+03,-1.000000000000000000e+00,9.800000000000000000e+01,-3.911110436486084030e+00,-6.224725589450607055e-01
5.008000000000000000e+03,1.000000000000000000e+00,9.900000000000000000e+01,-2.659677499890131358e+00,-4.233008211378083141e-01
5.030000000000000000e+03,1.000000000000000000e+00,1.300000000000000000e+02,-2.357487840534285795e+01,-3.752058431000695027e+00
5.032000000000000000e+03,-1.000000000000000000e+00,9.900000000000000000e+01,-8.008330738164829654e+00,-1.274565422893699784e+00
5.033000000000000000e+03,1.000000000000000000e+00,1.300000000000000000e+02,-3.103970226735976823e+01,-4.940122047951018835e+00
5.034000000000000000e+03,-1.000000000000000000e+00,1.300000000000000000e+02,-1.503142370453751120e+01,-2.392325384285834300e+00
5.035000000000000000e+03,1.000000000000000000e+00,8.400000000000000000e+01,-1.923365686474983960e+01,-3.061131563758302754e+00
5.092000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-7.146941279744056352e+00,-1.137471032658782910e+00
5.093000000000000000e+03,1.000000000000000000e+00,1.020000000000000000e+02,6.622917834397310521e-01,1.054070111035802643e-01
5.099000000000000000e+03,-1.000000000000000000e+00,1.070000000000000000e+02,8.269784461341400217e+00,1.316177075327030987e+00
5.108000000000000000e+03,1.000000000000000000e+00,1.070000000000000000e+02,-3.554550628304059501e+01,-5.657243029649934307e+00
5.178000000000000000e+03,1.000000000000000000e+00,1.130000000000000000e+02,-6.749051850988983858e+00,-1.074144963268402586e+00
5.250000000000000000e+03,1.000000000000000000e+00,1.130000000000000000e+02,-1.518515065115467877e+01,-2.416791787726380480e+00
5.255000000000000000e+03,-1.000000000000000000e+00,8.200000000000000000e+01,3.727209838349507365e+00,5.932038697140682437e-01
5.263000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,-7.339066123289457622e+00,-1.168048651199790511e+00
5.303000000000000000e+03,-1.000000000000000000e+00,1.030000000000000000e+02,-1.120075278972086252e+01,-1.782655172834411772e+00
5.312000000000000000e+03,1.000000000000000000e+00,9.100000000000000000e+01,-1.755270213609549712e+00,-2.793599309579268830e-01
5.333000000000000000e+03,-1.000000000000000000e+00,9.600000000000000000e+01,-9.942324207514090517e+00,-1.582370043448078523e+00
5.334000000000000000e+03,1.000000000000000000e+00,8.300000000000000000e+01,2.356679075375557986e+00,3.750771241272574663e-01
5.449000000000000000e+03,-1.000000000000000000e+00,9.200000000000000000e+01,-7.424403289811520423e+00,-1.181630483081233196e+00
5.471000000000000000e+03,1.000000000000000000e+00,9.800000000000000000e+01,-1.163789584661248000e+01,-1.852228651177014518e+00
5.497000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,-1.308083062715030387e+01,-2.081878854058828221e+00
5.506000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+02,-5.112248555714018039e+00,-8.136396279562887468e-01
5.540000000000000000e+03,-1.000000000000000000e+00,9.400000000000000000e+01,-1.964224397395758714e+01,-3.126160221872344103e+00
5.572000000000000000e+03,1.000000000000000000e+00,1.190000000000000000e+02,-1.232720424052002883e+01,-1.961935489382136133e+00
5.576000000000000000e+03,-1.000000000000000000e+00,9.600000000000000000e+01,-2.086726843656197161e+01,-3.321128920504324622e+00
5.577000000000000000e+03,1.000000000000000000e+00,1.050000000000000000e+02,-1.016760730913270372e+01,-1.618224962665754552e+00
5.624000000000000000e+03,-1.000000000000000000e+00,8.600000000000000000e+01,-2.770002279729537165e+01,-4.408595551947748881e+00
5.661000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,3.293183062973163988e+00,5.241263629786875322e-01
5.673000000000000000e+03,1.000000000000000000e+00,8.200000000000000000e+01,-9.044030428795743148e+00,-1.439402148216356370e+00
5.726000000000000000e+03,1.000000000000000000e+00,1.170000000000000000e+02,-1.073505010926649561e+01,-1.708536289228953953e+00
5.746000000000000000e+03,1.000000000000000000e+00,1.030000000000000000e+02,-2.285927773095908222e+01,-3.638167046392623227e+00
5.784000000000000000e+03,1.000000000000000000e+00,1.160000000000000000e+02,3.134584803396195163e+00,4.988846660012413725e-01
5.792000000000000000e+03,-1.000000000000000000e+00,1.070000000000000000e+02,-2.264827179809078217e+01,-3.604584409154916624e+00
5.799000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,1.696229000049835012e+00,2.699632299737540486e-01
5.802000000000000000e+03,1.000000000000000000e+00,8.700000000000000000e+01,-3.058894304925297014e+00,-4.868381490245083931e-01
5.837000000000000000e+03,-1.000000000000000000e+00,9.200000000000000000e+01,-1.850918558882928266e+01,-2.945828379067453984e+00
5.839000000000000000e+03,-1.000000000000000000e+00,1.150000000000000000e+02,-1.184295111309988613e+01,-1.884864210445510890e+00
5.844000000000000000e+03,1.000000000000000000e+00,1.040000000000000000e+02,-2.762424118906521642e+01,-4.396534534402466221e+00
5.860000000000000000e+03,1.000000000000000000e+00,9.100000000000000000e+01,1.244860356669781254e+01,1.981256792231355757e+00
5.948000000000000000e+03,1.000000000000000000e+00,8.300000000000000000e+01,-1.415556294310770369e+01,-2.252927814644049231e+00
6.016000000000000000e+03,-1.000000000000000000e+00,1.050000000000000000e+02,-2.153212526516697878e+01,-3.426944171225212443e+00
6.043000000000000000e+03,-1.000000000000000000e+00,1.050000000000000000e+02,-1.184727932280539520e+00,-1.885553066414881185e-01
6.049000000000000000e+03,-1.000000000000000000e+00,9.400000000000000000e+01,-2.205288424078649001e+00,-3.509825536354529429e-01
6.052000000000000000e+03,1.000000000000000000e+00,1.010000000000000000e+02,-2.992414791546481823e+01,-4.762576058559261583e+00
6.096000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,4.816907585595107122e+00,7.666346526643083026e-01
6.097000000000000000e+03,1.000000000000000000e+00,1.090000000000000000e+02,-1.571571448042542585e+01,-2.501233643780584437e+00
6.099000000000000000e+03,1.000000000000000000e+00,8.400000000000000000e+01,-5.225746643665061697e+00,-8.317034096851759761e-01
6.107000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-1.059777006525289167e+01,-1.686687491636315928e+00
6.109000000000000000e+03,-1.000000000000000000e+00,9.400000000000000000e+01,-1.530985533130913900e+01,-2.436639153999656582e+00
6.110000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,-1.334448098160626728e+01,-2.123840111218425086e+00
6.143000000000000000e+03,-1.000000000000000000e+00,8.300000000000000000e+01,-4.623181225362834823e+00,-7.358021448261409247e-01
6.145000000000000000e+03,-1.000000000000000000e+00,1.010000000000000000e+02,-7.535686914744338161e+00,-1.199341822074475594e+00
6.147000000000000000e+03,1.000000000000000000e+00,1.090000000000000000e+02,-1.073077233026841881e+01,-1.707855459555955413e+00
6.162000000000000000e+03,1.000000000000000000e+00,9.600000000000000000e+01,-2.144769087268208096e+01,-3.413506020294279519e+00
6.203000000000000000e+03,-1.000000000000000000e+00,8.600000000000000000e+01,-1.656356067455726055e+00,-2.636172556558316615e-01
6.204000000000000000e+03,1.000000000000000000e+00,9.400000000000000000e+01,2.242173118254503450e+01,3.568529350379730403e+00
6.273000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,-1.776208421514640179e+01,-2.826923502455078285e+00
6.323000000000000000e+03,1.000000000000000000e+00,9.900000000000000000e+01,-1.880391368844104250e+01,-2.992735812988745803e+00
6.342000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,-1.341944828717040927e+01,-2.135771528469239122e+00
6.362000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-2.484343906695697157e+00,-3.953956130908506394e-01
6.387000000000000000e+03,-1.000000000000000000e+00,9.300000000000000000e+01,1.009557196661816292e+01,1.606760181827247669e+00
6.431000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,-8.732821350045924191e+00,-1.389871684998247758e+00
6.473000000000000000e+03,-1.000000000000000000e+00,1.020000000000000000e+02,-2.102192522770193861e+01,-3.345743313296980936e+00
6.474000000000000000e+03,-1.000000000000000000e+00,1.030000000000000000e+02,-1.875943878823112598e+01,-2.985657412776819175e+00
6.532000000000000000e+03,-1.000000000000000000e+00,9.100000000000000000e+01,1.001069222299096229e+00,1.593251151060605941e-01
6.534000000000000000e+03,-1.000000000000000000e+00,8.600000000000000000e+01,-5.837085432868120982e+00,-9.290009998906570976e-01
6.536000000000000000e+03,-1.000000000000000000e+00,8.800000000000000000e+01,5.396130227629223342e+00,8.588207992947852754e-01
6.574000000000000000e+03,-1.000000000000000000e+00,8.800000000000000000e+01,-6.291189096287099325e+00,-1.001273842599925690e+00
6.586000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-6.733352861432363667e+00,-1.071646391478918492e+00
6.621000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,-1.600113888119207672e+01,-2.546660348041638766e+00
6.626000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+02,-2.110389477150006599e+01,-3.358789171375440752e+00
6.640000000000000000e+03,1.000000000000000000e+00,9.200000000000000000e+01,1.116552194726144798e+01,1.777048010107704190e+00
6.683000000000000000e+03,-1.000000000000000000e+00,8.400000000000000000e+01,-1.949823217197696223e+01,-3.103240031723556225e+00
6.687000000000000000e+03,-1.000000000000000000e+00,8.300000000000000000e+01,-4.420052201786865531e+00,-7.034731566385953316e-01
6.699000000000000000e+03,-1.000000000000000000e+00,8.700000000000000000e+01,3.770002947698888551e+00,6.000146045972942765e-01
6.706000000000000000e+03,-1.000000000000000000e+00,9.200000000000000000e+01,-1.263185866083077968e+01,-2.010422746309388220e+00
6.766000000000000000e+03,-1.000000000000000000e+00,9.000000000000000000e+01,-2.572156211376700341e+01,-4.093713754451238529e+00
6.799000000000000000e+03,1.000000000000000000e+00,9.600000000000000000e+01,1.658013506140698645e-01,2.638810452154167693e-02
6.886000000000000000e+03,1.000000000000000000e+00,9.500000000000000000e+01,-3.715889219499191043e+00,-5.914021372651812047e-01
6.889000000000000000e+03,1.000000000000000000e+00,9.500000000000000000e+01,-2.601208660893470803e+00,-4.139952163946456487e-01
6.907000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,6.713660118573341329e+00,1.068512194109867419e+00
6.956000000000000000e+03,1.000000000000000000e+00,8.100000000000000000e+01,-1.736848547020349853e-01,-2.764280316602648821e-02
6.958000000000000000e+03,1.000000000000000000e+00,9.400000000000000000e+01,-1.332273959991650969e+01,-2.120379862852852515e+00
7.026000000000000000e+03,-1.000000000000000000e+00,9.300000000000000000e+01,-1.748452491143961396e+01,-2.782748567268998219e+00
7.045000000000000000e+03,1.000000000000000000e+00,9.200000000000000000e+01,-1.078508903988483425e+01,-1.716500232383894931e+00
7.147000000000000000e+03,-1.000000000000000000e+00,8.300000000000000000e+01,3.893264162016613295e+00,6.196322361474696505e-01
7.184000000000000000e+03,-1.000000000000000000e+00,9.000000000000000000e+01,-4.120961337824976312e+00,-6.558713672054350408e-01
7.188000000000000000e+03,1.000000000000000000e+00,9.000000000000000000e+01,-4.460770958941253639e-01,-7.099537481162745967e-02
7.192000000000000000e+03,1.000000000000000000e+00,9.000000000000000000e+01,-8.131290578028216309e-01,-1.294135089209745570e-01
7.235000000000000000e+03,-1.000000000000000000e+00,8.900000000000000000e+01,-1.092740135290594239e+01,-1.739149940464045363e+00
7.270000000000000000e+03,-1.000000000000000000e+00,8.800000000000000000e+01,-7.558063146402535182e+00,-1.202903109950646865e+00
7.271000000000000000e+03,1.000000000000000000e+00,8.800000000000000000e+01,2.972029814457878505e+00,4.730132359874599235e-01
7.334000000000000000e+03,-1.000000000000000000e+00,8.700000000000000000e+01,6.512404791186862774e+00,1.036481413932731632e+00
7.338000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,-8.207538551356412526e+00,-1.306270331065666923e+00
7.343000000000000000e+03,-1.000000000000000000e+00,8.700000000000000000e+01,-8.563757792255291434e+00,-1.362964384079166091e+00
7.350000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,6.998951021072914003e+00,1.113917651461822533e+00
7.357000000000000000e+03,-1.000000000000000000e+00,8.700000000000000000e+01,-5.270535042789988189e+00,-8.388317047990807573e-01
7.359000000000000000e+03,-1.000000000000000000e+00,8.700000000000000000e+01,-2.121465021434813636e+01,-3.376416447579043023e+00
7.389000000000000000e+03,-1.000000000000000000e+00,8.600000000000000000e+01,-1.438387929682766675e+01,-2.289265490927298696e+00
7.402000000000000000e+03,1.000000000000000000e+00,8.100000000000000000e+01,-1.514624087124692231e+01,-2.410599103919443209e+00
7.430000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,-1.522189573623209569e+01,-2.422639949650783553e+00
7.442000000000000000e+03,-1.000000000000000000e+00,8.500000000000000000e+01,-1.307301281407327842e+01,-2.080634610463451217e+00
7.488000000000000000e+03,-1.000000000000000000e+00,8.300000000000000000e+01,-2.268376515033692087e+00,-3.610233351611791264e-01
7.494000000000000000e+03,1.000000000000000000e+00,8.400000000000000000e+01,6.550301028234892797e+00,1.042512787383507833e+00
7.531000000000000000e+03,-1.000000000000000000e+00,8.300000000000000000e+01,-5.759194506100644873e+00,-9.166042738736044360e-01
7.595000000000000000e+03,-1.000000000000000000e+00,8.200000000000000000e+01,-1.792645588982212956e+01,-2.853084066984012956e+00
7.651000000000000000e+03,-1.000000000000000000e+00,8.100000000000000000e+01,-1.429198139135696444e+01,-2.274639485011844986e+00
7.659000000000000000e+03,-1.000000000000000000e+00,8.100000000000000000e+01,-1.834873596366885451e+01,-2.920292028105929916e+00
7.662000000000000000e+03,-1.000000000000000000e+00,8.100000000000000000e+01,-2.987385185842569513e+00,-4.754571192463453166e-01
7.663000000000000000e+03,1.000000000000000000e+00,8.100000000000000000e+01,-2.708266160648916898e+00,-4.310339466757842630e-01
7.666000000000000000e+03,-1.000000000000000000e+00,8.100000000000000000e+01,-2.184391123773009591e-01,-3.476566449945346637e-02
7.682000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-1.228381003209945987e+01,-1.955029086610442723e+00
7.684000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-9.321621952069786943e+00,-1.483582211305829235e+00
7.687000000000000000e+03,-1.000000000000000000e+00,8.000000000000000000e+01,-3.475535357360819866e+00,-5.531486320146313806e-01
7.690000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,1.503372807420950696e+00,2.392692136109843548e-01
7.692000000000000000e+03,1.000000000000000000e+00,8.000000000000000000e+01,-1.243250772835987306e+01,-1.978695059996664618e+00
